trip_id,pt_sequence,stop_id,service_day,hour,hour_start,y_true,y_pred_timesfm_lag_loading_per_veh,y_pred_timesfm_lag_loading_per_veh_p10,y_pred_timesfm_lag_loading_per_veh_p90
20002_1320_1,1,45833306,2024-05-14,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-14,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,3,03:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-15,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,3,03:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-16,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,3,03:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-17,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,3,03:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,22,22:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-18,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,3,03:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-19,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,3,03:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-20,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,3,03:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-21,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,3,03:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-22,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,3,03:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-23,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,3,03:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-24,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,3,03:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,22,22:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-25,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,3,03:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-26,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,3,03:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,4,04:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,5,05:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,6,06:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,7,07:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,8,08:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,9,09:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,10,10:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,11,11:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,12,12:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,13,13:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,14,14:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,15,15:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,16,16:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,17,17:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,18,18:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,19,19:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,20,20:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,21,21:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,22,22:00,0.0,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-27,23,23:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-28,0,00:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-28,1,01:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-28,2,02:00,,0.0,0.0,0.0
20002_1320_1,1,45833306,2024-05-28,3,03:00,,0.0,0.0,0.0
